/root/prime-rl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2m22:18:56[0m [1m   INFO[0m [1m[22mStarting SFT trainer in World(world_size=1, rank=0, local_rank=0, local_world_size=1, num_nodes=1)[0m[0m
[2m22:18:56[0m [1m   INFO[0m [1m[22mInitializing monitor (None)[0m[0m
[2m22:18:56[0m [1m   INFO[0m [1m[22mInitializing model and tokenizer (name='ibm-granite/granite-3.0-1b-a400m-instruct' attn='flash_attention_2' compile=None ac=None reshard_after_forward=True trust_remote_code=True ep=1 tp=1 cp=1 impl='hf' log_signature=False load_using_meta=False optimization_dtype='bfloat16' reduce_dtype='bfloat16' moe_use_grouped_mm=True debug=DebugModelConfig(num_layers=None, random_init=False))[0m[0m
[2m22:18:57[0m [1m   INFO[0m [1m[22mBuilding 1-D device mesh with ['dp_shard'], [1][0m[0m
[2m22:18:57[0m [33m[1mWARNING[0m [33m[1m[22mModel is tied word embeddings, so not doing the last layer not resharding optimization[0m[0m
[2m22:18:57[0m [1m   INFO[0m [1m[22mmodel num_layers: 24[0m[0m
[2m22:18:57[0m [1m   INFO[0m [1m[22mInitializing optimizer (lr=2e-05 weight_decay=0.01 max_norm=1.0 type='adamw' betas1=0.9 betas2=0.999)[0m[0m
[2m22:18:57[0m [1m   INFO[0m [1m[22mUsing `constant` scheduler (type='constant')[0m[0m
[2m22:18:57[0m [1m   INFO[0m [1m[22mInitializing weight checkpoint manager (interval=None save_async=True)[0m[0m
[2m22:18:57[0m [1m   INFO[0m [1m[22mInitializing checkpoint manager (None)[0m[0m
[2m22:18:57[0m [1m   INFO[0m [1m[22mInitializing data (micro_batch_size=1 batch_size=64 seq_len=1024 num_examples=None pack_function='cat' type='sft' name='willcb/V3-wordle' splits=['train'] shuffle=True loss_mask=LossMaskConfig(system=False, user=False, assistant=True, tool=False))[0m[0m
[2m22:18:58[0m [1m   INFO[0m [1m[22mStarting from step 0 (total_tokens=0, total_samples=0, dataloader_state={'step': 0, 'epoch': 0})[0m[0m
[2m22:18:58[0m [1m   INFO[0m [1m[22mStarting training loop (config.max_steps=200)[0m[0m
[2m22:19:21[0m [33m[1mWARNING[0m [33m[1m[22mError calculating flop_per_token using get_active_mm_params: 'GraniteMoeConfig' object has no attribute 'head_dim'[0m[0m
[2m22:19:21[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 0 | Time: 22.72s | Loss: 1.6697 | Grad. Norm: 98.0000 | LR: 2.00e-05 | Throughput: 0 tokens/s | MFU: 0.0% | Peak Mem.: 12.5/139.8 GiB (8.9%)[0m[0m
[2m22:19:37[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 1 | Time: 16.65s | Loss: 1.1774 | Grad. Norm: 10.9375 | LR: 2.00e-05 | Throughput: 3936 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:19:54[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 2 | Time: 16.46s | Loss: 0.9855 | Grad. Norm: 7.0312 | LR: 2.00e-05 | Throughput: 3958 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:20:10[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 3 | Time: 16.53s | Loss: 0.8021 | Grad. Norm: 4.8438 | LR: 2.00e-05 | Throughput: 3959 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:20:26[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 4 | Time: 16.16s | Loss: 0.7056 | Grad. Norm: 3.3750 | LR: 2.00e-05 | Throughput: 3982 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:20:43[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 5 | Time: 16.31s | Loss: 0.6598 | Grad. Norm: 3.3125 | LR: 2.00e-05 | Throughput: 3989 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:20:59[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 6 | Time: 16.38s | Loss: 0.6254 | Grad. Norm: 3.2969 | LR: 2.00e-05 | Throughput: 3990 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:21:15[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 7 | Time: 16.38s | Loss: 0.6127 | Grad. Norm: 3.7812 | LR: 2.00e-05 | Throughput: 3991 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:21:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 8 | Time: 16.29s | Loss: 0.6127 | Grad. Norm: 6.4375 | LR: 2.00e-05 | Throughput: 3995 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:21:48[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 9 | Time: 16.36s | Loss: 0.5132 | Grad. Norm: 2.3906 | LR: 2.00e-05 | Throughput: 3996 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:22:04[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 10 | Time: 16.30s | Loss: 0.5431 | Grad. Norm: 2.4531 | LR: 2.00e-05 | Throughput: 4005 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:22:21[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 11 | Time: 16.34s | Loss: 0.4951 | Grad. Norm: 2.4062 | LR: 2.00e-05 | Throughput: 4008 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:22:37[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 12 | Time: 16.42s | Loss: 0.4747 | Grad. Norm: 2.2969 | LR: 2.00e-05 | Throughput: 4011 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:22:54[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 13 | Time: 16.54s | Loss: 0.4872 | Grad. Norm: 2.2188 | LR: 2.00e-05 | Throughput: 4001 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:23:10[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 14 | Time: 16.43s | Loss: 0.4664 | Grad. Norm: 2.4844 | LR: 2.00e-05 | Throughput: 3998 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:23:27[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 15 | Time: 16.59s | Loss: 0.4399 | Grad. Norm: 2.0312 | LR: 2.00e-05 | Throughput: 3992 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:23:43[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 16 | Time: 16.60s | Loss: 0.4192 | Grad. Norm: 2.3750 | LR: 2.00e-05 | Throughput: 3987 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:24:00[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 17 | Time: 16.45s | Loss: 0.4156 | Grad. Norm: 2.2500 | LR: 2.00e-05 | Throughput: 3982 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:24:16[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 18 | Time: 16.34s | Loss: 0.3924 | Grad. Norm: 2.1250 | LR: 2.00e-05 | Throughput: 3983 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:24:33[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 19 | Time: 16.43s | Loss: 0.3928 | Grad. Norm: 2.0625 | LR: 2.00e-05 | Throughput: 3979 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:24:49[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 20 | Time: 16.77s | Loss: 0.3946 | Grad. Norm: 2.4062 | LR: 2.00e-05 | Throughput: 3968 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:25:06[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 21 | Time: 16.49s | Loss: 0.3994 | Grad. Norm: 2.2656 | LR: 2.00e-05 | Throughput: 3966 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:25:23[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 22 | Time: 16.56s | Loss: 0.3847 | Grad. Norm: 2.0938 | LR: 2.00e-05 | Throughput: 3965 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:25:39[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 23 | Time: 16.41s | Loss: 0.3576 | Grad. Norm: 1.8203 | LR: 2.00e-05 | Throughput: 3966 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
