/root/prime-rl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2m21:17:42[0m [1m   INFO[0m [1m[22mStarting SFT trainer in World(world_size=1, rank=0, local_rank=0, local_world_size=1, num_nodes=1)[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mInitializing monitor (None)[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mInitializing model and tokenizer (name='ibm-granite/granite-3.0-1b-a400m-instruct' attn='flash_attention_2' compile=None ac=None reshard_after_forward=True trust_remote_code=True ep=1 tp=1 cp=1 impl='hf' log_signature=False load_using_meta=False optimization_dtype='bfloat16' reduce_dtype='bfloat16' moe_use_grouped_mm=True debug=DebugModelConfig(num_layers=None, random_init=False))[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mBuilding 1-D device mesh with ['dp_shard'], [1][0m[0m
[2m21:17:43[0m [33m[1mWARNING[0m [33m[1m[22mModel is tied word embeddings, so not doing the last layer not resharding optimization[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mmodel num_layers: 24[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing optimizer (lr=2e-05 weight_decay=0.01 max_norm=1.0 type='adamw' betas1=0.9 betas2=0.999)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mUsing `constant` scheduler (type='constant')[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing weight checkpoint manager (None)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing checkpoint manager (None)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing data (micro_batch_size=1 batch_size=64 seq_len=1024 num_examples=None pack_function='cat' type='sft' name='willcb/V3-wordle' splits=['train'] shuffle=True loss_mask=LossMaskConfig(system=False, user=False, assistant=True, tool=False))[0m[0m
Generating train split:   0%|          | 0/1000 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 1000/1000 [00:00<00:00, 63186.26 examples/s]
[2m21:17:44[0m [1m   INFO[0m [1m[22mStarting from step 0 (total_tokens=0, total_samples=0, dataloader_state={'step': 0, 'epoch': 0})[0m[0m
[2m21:17:44[0m [1m   INFO[0m [1m[22mStarting training loop (config.max_steps=200)[0m[0m
[2m21:18:07[0m [33m[1mWARNING[0m [33m[1m[22mError calculating flop_per_token using get_active_mm_params: 'GraniteMoeConfig' object has no attribute 'head_dim'[0m[0m
[2m21:18:07[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 0 | Time: 22.59s | Loss: 1.6682 | Grad. Norm: 98.0000 | LR: 2.00e-05 | Throughput: 0 tokens/s | MFU: 0.0% | Peak Mem.: 12.5/139.8 GiB (8.9%)[0m[0m
[2m21:18:23[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 1 | Time: 16.55s | Loss: 1.1781 | Grad. Norm: 10.8750 | LR: 2.00e-05 | Throughput: 3960 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:18:39[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 2 | Time: 16.21s | Loss: 0.9949 | Grad. Norm: 8.9375 | LR: 2.00e-05 | Throughput: 3999 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:18:56[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 3 | Time: 16.46s | Loss: 0.8075 | Grad. Norm: 4.7188 | LR: 2.00e-05 | Throughput: 3993 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:19:12[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 4 | Time: 16.25s | Loss: 0.7108 | Grad. Norm: 3.3281 | LR: 2.00e-05 | Throughput: 4002 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:19:29[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 5 | Time: 16.72s | Loss: 0.6635 | Grad. Norm: 5.2188 | LR: 2.00e-05 | Throughput: 3985 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:19:45[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 6 | Time: 16.52s | Loss: 0.6399 | Grad. Norm: 7.9062 | LR: 2.00e-05 | Throughput: 3982 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:20:02[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 7 | Time: 16.57s | Loss: 0.6322 | Grad. Norm: 5.3750 | LR: 2.00e-05 | Throughput: 3977 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:20:18[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 8 | Time: 16.24s | Loss: 0.6278 | Grad. Norm: 4.2188 | LR: 2.00e-05 | Throughput: 3984 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:20:35[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 9 | Time: 16.73s | Loss: 0.5251 | Grad. Norm: 2.5625 | LR: 2.00e-05 | Throughput: 3977 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:20:51[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 10 | Time: 16.34s | Loss: 0.5542 | Grad. Norm: 3.8438 | LR: 2.00e-05 | Throughput: 3982 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:21:08[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 11 | Time: 16.25s | Loss: 0.5070 | Grad. Norm: 2.5469 | LR: 2.00e-05 | Throughput: 3981 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:21:24[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 12 | Time: 16.39s | Loss: 0.4860 | Grad. Norm: 2.3281 | LR: 2.00e-05 | Throughput: 3983 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:21:40[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 13 | Time: 16.29s | Loss: 0.4969 | Grad. Norm: 2.2344 | LR: 2.00e-05 | Throughput: 3982 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:21:57[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 14 | Time: 16.74s | Loss: 0.4761 | Grad. Norm: 2.3750 | LR: 2.00e-05 | Throughput: 3981 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:22:14[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 15 | Time: 16.60s | Loss: 0.4475 | Grad. Norm: 2.0781 | LR: 2.00e-05 | Throughput: 3979 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:22:30[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 16 | Time: 16.36s | Loss: 0.4272 | Grad. Norm: 2.4844 | LR: 2.00e-05 | Throughput: 3985 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:22:47[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 17 | Time: 16.84s | Loss: 0.4210 | Grad. Norm: 2.2500 | LR: 2.00e-05 | Throughput: 3969 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:23:03[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 18 | Time: 16.32s | Loss: 0.3995 | Grad. Norm: 2.3594 | LR: 2.00e-05 | Throughput: 3979 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:23:20[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 19 | Time: 16.47s | Loss: 0.4052 | Grad. Norm: 2.2188 | LR: 2.00e-05 | Throughput: 3976 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:23:36[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 20 | Time: 16.55s | Loss: 0.4118 | Grad. Norm: 4.5000 | LR: 2.00e-05 | Throughput: 3968 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:23:53[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 21 | Time: 16.60s | Loss: 0.4079 | Grad. Norm: 2.7344 | LR: 2.00e-05 | Throughput: 3963 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:24:09[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 22 | Time: 16.32s | Loss: 0.3855 | Grad. Norm: 2.2188 | LR: 2.00e-05 | Throughput: 3962 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:24:26[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 23 | Time: 16.46s | Loss: 0.3621 | Grad. Norm: 1.8281 | LR: 2.00e-05 | Throughput: 3969 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
